name	node_type	pathway
ACX2|CAT2	["Complex"]	
ACX3|CAT2	["Complex"]	
AGO1,5,7,10|CI	["Complex"]	P:Silencing
AGO1,5,7,10|HC-Pro	["Complex"]	P:Silencing
ATPB|HC-Pro	["Complex"]	P:Secondary-metabolism_Terpenoids
BAK1|FLS2|flg22	["Complex"]	Hormone:BS
BIK1|Ca2+	["Complex"]	S:Ca
CAM|Ca2+	["Complex"]	S:Ca
CAT|LSD1	["Complex"]	
CI|PSAK	["Complex"]	P:Primary-metabolism_Photosynthesis
CML40|HC-Pro	["Complex"]	S:Ca
CML42|Ca2+	["Complex"]	S:Ca
CO|OBE1	["Complex"]	P:Primary-metabolism_Photosynthesis
COI1|JA-Ile|SCF	["Complex"]	Hormone:JA
COI1|OMR1	["Complex"]	Hormone:JA
COI1|RBCS-3B	["Complex"]	
CP|CPIP1,2b	["Complex"]	P:Stress_HSPs
CP|CPIP2a	["Complex"]	P:Stress_HSPs
CRT|Ca2+	["Complex"]	S:Ca
CRT1|ETR1	["Complex"]	
CRT1|HC-Pro	["Complex"]	S:Ca
CRT2|HC-Pro	["Complex"]	S:Ca
CRT3|HC-Pro	["Complex"]	S:Ca
CTR|ETR	["Complex"]	Hormone:ET
D14|MAX2|SCF	["Complex"]	Hormone:SLs
DELLA|GA1|GID1	["Complex"]	Hormone:GA
DELLA|GA3|GID1	["Complex"]	Hormone:GA
DELLA|GA4|GID1	["Complex"]	Hormone:GA
DELLA|JAZ	["Complex"]	
DELLA|MYC2	["Complex"]	
DXPS2|HC-Pro	["Complex"]	P:Secondary-metabolism_Terpenoids
EBF|SCF	["Complex"]	Hormone:ET
EDF2|HC-Pro	["Complex"]	Hormone:ET
EDS1|MPK3|PAD4	["Complex"]	S:MAPKs
EDS1|MPK6|PAD4	["Complex"]	S:MAPKs
EDS1|NPR1|TGA2,5,6	["Complex"]	Hormone:SA
EDS1|PAD4	["Complex"]	Hormone:SA
EDS1|PAD4|SAG101	["Complex"]	Hormone:SA
EDS5|NPR1|TGA2,5,6	["Complex"]	Hormone:SA
EIN3(like)|JAZ	["Complex"]	
ESP|WRKY53	["Complex"]	S:TFs
ET|ETR	["Complex"]	Hormone:ET
ETP|SCF	["Complex"]	Hormone:ET
GA1|GID1	["Complex"]	Hormone:GA
GA1|GID1|SLR1	["Complex"]	Hormone:GA
GA3|GID1	["Complex"]	Hormone:GA
GA3|GID1|SLR1	["Complex"]	Hormone:GA
GA4|GID1	["Complex"]	Hormone:GA
GA4|GID1|SLR1	["Complex"]	Hormone:GA
GID2|SCF	["Complex"]	Hormone:GA
GPAphid2|RANGAP	["Complex"]	S:Rgenes
GST|SA	["Complex"]	
GSTU24|ROS	["Complex"]	S:ROS
HC-Pro|MIND1	["Complex"]	P:Secondary-metabolism_Terpenoids
HC-Pro|PAA2	["Complex"]	P:Ubiquitination
HC-Pro|PBB2	["Complex"]	P:Ubiquitination
HC-Pro|PBE1	["Complex"]	P:Ubiquitination
HC-Pro|ribosome	["Complex"]	Pathogen
HC-Pro|RNA-silencing	["Complex"]	P:Silencing
HC-Pro|SAHH	["Complex"]	Hormone:JA
HC-Pro|SAM3	["Complex"]	Hormone:ET
HC-Pro|TDX	["Complex"]	S:ROS
HSP90|RAR1|SGT1	["Complex"]	P:Stress_HSPs
IAA29|WRKY57	["Complex"]	Hormone:AUX
JAZ|MYC	["Complex"]	Hormone:JA
JAZ3|RBCS-2B	["Complex"]	
JAZ4|WRKY57	["Complex"]	Hormone:JA
