1	1	(s)-trans-2-amino-4-(2-aminoethoxy)-3-butenoa	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
2	1	1-(3-methylphenyl)4-methyl-pentene	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
3	1	1-aminocyclopropanecarboxylate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:30526
4	1	1-caffeoylquinate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
5	1	1-deoxy-d-xylulose 5-phosphate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:16493 | CHEBI:57792 | CHEBI:57792
6	1	1-monohexadecanoglycerol	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
7	1	1-monooctodecanoglycerol	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
8	1	1-o-benzyl-beta-glucoside	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
9	1	1-o-methyl-alpha-galactoside	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
10	1	1-o-methyl-beta-galactoside	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
11	1	13(s)-hydroperoxy-9-(z),11(e)-octadecadienoic	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
12	1	13-hydroperoxylinolenic acid	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
13	1	15-cis-phytoene	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:27787
14	1	2(e)-hexenal	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
15	1	2,3-dimethyl-5-phytilquinol	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
16	1	2,3-dimethyl-6-geranylgeranylbenzoquinol	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
17	1	2,5-dimethoxycinnamate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
18	1	2,6-dimethyl-hept-5-en-1-al	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
19	1	2-aminoadipic acid	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:37024
20	1	2-aminobenzoate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:16567
21	1	2-aminobutyrate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
22	1	2-c-methyl-d-erythritol 2,4-cyclodiphosphate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
23	1	2-c-methylerythritol 4-phosphate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
24	1	2-coumarate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:11594
25	1	2-decaprenyl-3-methyl-6-methoxy-1,4-benzoquin	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
26	1	2-decaprenyl-6-methoxy-1,4-benzoquinol	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:64180
27	1	2-decaprenyl-6-methoxyphenol	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:50774
28	1	2-deoxyglucose	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
29	1	2-ethylhexanoic acid	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
30	1	2-hydroxycinnamate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
31	1	2-methoxycinnamate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
32	1	2-methyl-6-geranylgeranyl-1,4-benzoquinol	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
33	1	2-methyl-6-phytylquinol	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
34	1	2-methylcitrate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:15598 | CHEBI:30836
35	1	2-nonaprenyl-3-methyl-6-methoxy-1,4-benzoquin	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
36	1	2-nonaprenyl-6-methoxy-1,4-benzoquinol	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
37	1	2-nonaprenyl-6-methoxyphenol	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
